("掘る" 21115378 135)
("溫明" 21115537 506)
("温明" 21116090 513)
("丁原" 21116649 193)
("李肅" 21116876 162)
("李肃" 21117069 162)
("呂布" 21117262 238)
("吕布" 21117547 238)
("終止" 21117832 280)
("杀鸡给猴看" 21118183 964)
("鬼神" 21119213 871)
("利剣" 21120161 341)
("尽くす" 21120538 374)
("殺雞給猴看" 21120945 963)
("世主" 21121973 409)
("不當" 21122421 467)
("權寵" 21122964 433)
("成為" 21123445 264)
("成为" 21123748 275)
("文學" 21124059 1297)
("經典" 21125453 1215)
("经典" 21126742 1291)
("中國大陸" 21128104 1003)
("中国大陆" 21129170 1085)
("私意" 21130322 451)
("密詔" 21130812 378)
("密诏" 21131238 384)
("治罪" 21131669 443)
("元惡" 21132151 396)
("元恶" 21132595 424)
("獄吏" 21133066 400)
("狱吏" 21133514 404)
("中脳" 21133965 214)
("願い" 21134239 129)
("お願いいたします" 21134390 301)
("吃醋" 21134749 1424)
("外語" 21136300 1521)
("外语" 21137970 1479)
("完成" 21139575 1711)
("枯れる" 21141421 196)
("玩兒" 21141648 987)
("玩儿" 21142692 1066)
("晚會" 21143817 882)
("晚会" 21144812 871)
("危險" 21145794 1748)
("危险" 21147721 1759)
("為了" 21149651 1303)
("为了" 21151040 1268)
("為什麼" 21152390 1223)
("为什么" 21153716 1314)
("斄鄉" 21155136 1179)
("斄乡" 21156406 1186)
("鰲鄉" 21157681 17)
("西涼" 21157707 702)
("西凉" 21158463 708)
("腦幹" 21159223 318)
("脑干" 21159611 180)
("頭脳" 21159822 96)
("知的指導者" 21159942 120)
("輕蔑的" 21160088 110)
("為甚麼" 21160221 19)
("幸免" 21160252 422)
("結託" 21160713 615)
("结托" 21161387 619)
("指輪" 21162062 152)
("移る" 21162237 630)
("お月様" 21162928 214)
("赤ちゃん" 21163176 94)
("朝貴" 21163294 379)
("朝贵" 21163721 386)
("顯官" 21164154 670)
("显官" 21164873 678)
("西州" 21165599 754)
("不臣之心" 21166401 473)
("不臣" 21166922 416)
("得詔" 21167375 381)
("得诏" 21167804 386)
("陸續" 21168236 241)
("牛輔" 21168520 166)
("牛辅" 21168717 166)
("陝西" 21168914 213)
("陕西" 21169167 215)
("自家製" 21169416 122)
("李傕" 21169572 238)
("巨大な" 21169837 17)
("郭汜" 21169863 244)
("張濟" 21170148 238)
("樊稠" 21170428 152)
("提兵" 21170599 413)
("進發" 21171051 678)
("謀士" 21171778 688)
("谋士" 21172515 693)
("李儒" 21173256 261)
("中間" 21173536 1320)
("中间" 21174980 1203)
("暗昧" 21176270 547)
("名正言順" 21176867 1443)
("名正言顺" 21178414 1104)
("偉大" 21179594 1246)
("伟大" 21180931 1329)
("亂逆" 21182354 417)
("乱逆" 21182819 423)
("不止" 21183289 760)
("侮慢" 21184113 426)
("天常" 21184578 885)
("揚湯止沸，不如去薪" 21185551 897)
("扬汤止沸，不如去薪" 21186585 897)
("揚湯止沸" 21187619 811)
("扬汤止沸" 21188534 812)
("潰癰" 21189451 409)
("鐘鼓" 21189908 395)
("钟鼓" 21190351 402)
("幸甚" 21190800 435)
("魔術" 21191274 1398)
("陽性" 21192968 190)
("花見" 21193198 675)
("皆既月食" 21193929 135)
("倒産" 21194098 111)
("負かす" 21194231 184)
("釣り合う" 21194444 187)
("早熟" 21194668 181)
("振る舞い" 21194893 134)
("振舞" 21195059 133)
("振舞い" 21195222 134)
("振る舞う" 21195387 176)
("振舞う" 21195600 175)
("裏付ける" 21195810 168)
("電磁" 21196021 140)
("徴収" 21196193 603)
("徴集" 21196901 99)
("聴衆" 21197027 113)
("横領" 21197168 143)
("頻繁" 21197349 470)
("出示" 21197914 438)
("侍御史" 21198391 807)
("御史" 21199253 643)
("豺狼" 21199948 484)
("京城" 21200474 688)
("素知" 21201202 685)
("為人" 21201925 401)
("为人" 21202376 407)
("面善心狠" 21202832 464)
("面善" 21203344 484)
("心狠" 21203870 431)
("禍患" 21204340 385)
("祸患" 21204773 392)
("麻将" 21205212 176)
("配偶" 21205429 635)
("抗議" 21206140 287)
("风水" 21206492 562)
("大半" 21207127 1171)
("澠池" 21208363 174)
("渑池" 21208568 174)
("這早晚兒" 21208773 1027)
("這早晚" 21209870 1002)
("这早晚" 21210934 1002)
("酷儿" 21211998 255)
("黃色" 21212296 307)
("雍容筆記" 21212669 201)
("按兵不動" 21212920 783)
("按兵不动" 21213790 784)
("按兵" 21214662 737)
("釘子戶" 21215458 1141)
("马力" 21216664 185)
("饮水机" 21216881 194)
("分身" 21217116 1918)
("巧妙" 21219198 879)
("大嫌い" 21220191 270)
("嫌い" 21220534 738)
("注ぎ込む" 21221487 192)
("油断" 21221721 95)
("景気" 21221836 114)
("刑期" 21221970 100)
("契機" 21222090 96)
("継起" 21222206 111)
("融資" 21222336 104)
("栽培" 21222461 1149)
("領事館" 21223714 303)
("査証" 21224096 90)
("詐称" 21224209 143)
("立ち向かう" 21224384 167)
("刀斧手" 21224576 783)
("見た目" 21225407 96)
("解雇" 21225523 1081)
("神經" 21226695 227)
("長樂宮" 21226962 882)
("嘉德門" 21227918 647)
("嘉德门" 21228630 655)
("垂憐" 21229348 441)
("垂怜" 21229840 448)
("謝罪" 21230337 621)
("谢罪" 21231057 407)
("相府" 21231511 469)
("骨肉" 21232018 847)
("虀粉" 21232917 414)
("阿拉伯數字" 21233369 167)
("馬耳他人" 21233595 19)
("馬爾他人" 21233627 251)
("馬爾他語" 21233942 203)
("騷亂" 21234195 134)
("凤仙花" 21234361 250)
("麦可" 21234654 185)
("黃芪" 21234873 352)
("文學家" 21235270 1345)
("文学家" 21236737 1437)
("文藝" 21238300 590)
("文艺" 21238974 1454)
("問好" 21240526 2026)
("问好" 21242709 1949)
("物理" 21244813 1646)
("招呼" 21246577 319)
("幻覺" 21246920 322)
("引く" 21247290 1077)
("幻觉" 21248502 322)
("軌範" 21248872 949)
("轨范" 21249872 954)
("主簿" 21250875 932)
("劇情轉彎" 21251866 827)
("愚公移山" 21252746 811)
("石棉" 21253615 180)
("扳机" 21253826 133)
("福建話" 21253991 559)
("中繼" 21254653 290)
("中旬" 21255001 938)
("中道" 21256097 1341)
("中立" 21257551 604)
("海中" 21258226 220)
("螞蟥" 21258485 185)
("開水" 21258707 217)
("灰尘" 21258957 284)
("花生醬" 21259286 159)
("禍事" 21259485 380)
("祸事" 21259914 385)
("甲士" 21260346 423)
("護從" 21260808 392)
("护从" 21261248 396)
("不测" 21261690 510)
("福建话" 21262277 528)
("愛好者" 21262906 987)
("才子" 21263978 930)
("爱好者" 21264956 817)
("才子佳人" 21265818 968)
("袁術" 21266833 287)
("袁术" 21267175 288)
("布列" 21267519 441)
("青瑣門" 21267999 957)
("青琐门" 21269026 967)
("懿旨" 21270061 464)
("昂然" 21270564 121)
("直入" 21270705 441)
("嘉德殿" 21271184 732)
("國母" 21271986 713)
("国母" 21272755 718)
("喪葬" 21273528 383)
("丧葬" 21273959 391)
("託疾" 21274397 434)
("托疾" 21274886 439)
("不思" 21275379 436)
("報效" 21275853 389)
("报效" 21276290 396)
("慌急" 21276733 679)
("出路" 21277450 358)
("伏甲" 21277839 419)
("傾危" 21278297 543)
("倾危" 21278908 550)
("天數" 21279525 690)
("天数" 21280264 697)
("難免" 21281009 221)
("难免" 21281263 282)
("純真" 21281581 292)
("欧米" 21281953 120)
("散文詩" 21282099 151)
("実作" 21282287 159)
("温める" 21282477 1167)
("腐皮" 21283987 122)
("神经" 21284128 286)
("般若" 21284452 1314)
("请教" 21285862 304)
("偽物" 21286202 137)
("尊敬する" 21286363 26)
("搜索" 21286398 683)
("請教" 21287150 260)
("粵語" 21287449 1306)
("処女" 21288883 668)
("首級" 21289656 389)
("首级" 21290094 393)
("宣諭" 21290534 698)
("宣谕" 21291281 703)
("謀反" 21292031 594)
("谋反" 21292665 594)
("脅從" 21293299 381)
("胁从" 21293728 388)
("赦宥" 21294163 443)
("閹官" 21294645 364)
("阉官" 21295057 370)
("惡黨" 21295473 367)
("恶党" 21295889 371)
("部將" 21296307 734)
("部将" 21297090 740)
("吳匡" 21297878 550)
("吴匡" 21298473 550)
("宮庭" 21299068 597)
("宫庭" 21299713 597)
("不論" 21300358 843)
("不论" 21301264 847)
("翠花樓" 21302172 657)
("翠花楼" 21302888 666)
("沖天" 21303611 417)
("冲天" 21304077 425)
("內省" 21304549 566)
("内省" 21305182 580)
("北宮" 21305826 630)
("北宫" 21306506 637)
("歴史的仮名遣い" 21307192 648)
("歴史的仮名遣" 21307935 459)
("潮州" 21308488 543)
("粤语" 21309108 1095)
("暗頓" 21310289 238)
("暗顿" 21310576 238)
("暗時" 21310863 239)
("暗时" 21311151 239)
("餛飩" 21311439 134)
("為著" 21311605 274)
("为着" 21311926 275)
("為甚物" 21312249 284)
("为甚物" 21312595 284)
("為啥物" 21312941 287)
("为啥物" 21313294 287)
("擐甲持戈" 21313647 556)
("擐甲" 21314254 421)
("遙見" 21314714 431)
("遥见" 21315193 437)
("跳出" 21315676 312)
("同謀" 21316023 531)
("同谋" 21316619 532)
("眾人" 21317217 283)
("众人" 21317553 596)
("分頭" 21318280 670)
("分头" 21318999 676)
("家屬" 21319723 961)
("家属" 21320752 998)
("不分" 21321818 591)
("殺死" 21322445 327)
("杀死" 21322819 327)
("遣兵" 21323193 486)
("尋覓" 21323724 553)
("法西斯主义" 21324316 160)
("中晝頓" 21324535 261)
("中昼顿" 21324857 261)
("中晝" 21325179 246)
("中昼" 21325474 246)
("中午" 21325769 419)
("西邊" 21326239 472)
("西边" 21326785 526)
("西旁" 21327378 289)
("西爿" 21327714 289)
("法西斯主義" 21328050 161)
("法西斯" 21328270 489)
("慣勢" 21328800 283)
("洗澡" 21329131 532)
("洗身軀" 21329720 441)
("洗身躯" 21330243 441)
("冒煙突火" 21330766 385)
("冒烟突火" 21331219 385)
("突火" 21331672 427)
("連夜奔走" 21332137 416)
("连夜奔走" 21332623 429)
("北邙山" 21333120 695)
("邙山" 21333874 676)
("三更" 21334601 689)
("時分" 21335349 666)
("时分" 21336077 671)
("大舉" 21336808 648)
("大举" 21337505 651)
("當前" 21338204 545)
("当前" 21338811 594)
("掾吏" 21339466 433)
("閔貢" 21339938 551)
("下邊" 21340534 327)
("下边" 21340912 366)
("下腳" 21341330 271)
("下脚" 21341648 272)
("脳幹" 21341968 133)
("下課" 21342138 578)
("下课" 21342798 613)
("未知" 21343494 417)
("虛實" 21343950 407)
("虚实" 21344406 411)
("不敢" 21344864 368)
("高聲" 21345286 511)
("高声" 21345865 525)
("河邊" 21346454 146)
("河边" 21346631 147)
("所在" 21346810 739)
("下來" 21347635 399)
("下来" 21348088 441)
("落來" 21348582 300)
("落来" 21348931 301)
("下去" 21349282 480)
("落去" 21349813 417)
("下午" 21350285 466)
("下晡" 21350804 215)
("番う" 21351056 137)
("裁判員" 21351213 356)
("六連発" 21351629 139)
("夏天" 21351797 691)
("熱天" 21352618 357)
("热天" 21353038 358)
("露水" 21353460 317)
("飢餒" 21353817 366)
("相抱" 21354231 472)
("知覺" 21354741 609)
("知觉" 21355421 674)
("吞聲" 21356164 407)
("吞声" 21356619 415)
("草莽" 21357081 432)
("此間" 21357552 383)
("此间" 21357983 389)
("魔女" 21358419 161)
("冗談" 21358602 107)
("失礼する" 21358746 26)
("小孩兒" 21358781 1005)
("小孩儿" 21359882 1045)
("小姐" 21361024 1878)
("辛苦" 21363041 1640)
("需要" 21364796 1804)
("宴會" 21366750 693)
("宴会" 21367539 730)
("樣子" 21368366 813)
("样子" 21369257 782)
("要求" 21370104 1853)
("要是" 21372156 1707)
("也許" 21374045 613)
("也许" 21374745 646)
("久戀" 21375479 410)
("久恋" 21375937 416)
("活路" 21376399 558)
("相結" 21377016 385)
("相结" 21377449 392)
("岸邊" 21377887 583)
("岸边" 21378550 395)
("滿地荊棘" 21378992 430)
("满地荆棘" 21379492 442)
("滿地" 21380002 374)
("满地" 21380424 379)
("荊棘" 21380850 629)
("行路" 21381520 418)
("流螢" 21381977 393)
("流萤" 21382427 400)
("千百成群" 21382883 471)
("成群" 21383402 435)
("光芒" 21383875 320)
("照耀" 21384228 293)
("漸漸" 21384550 941)
("呪術" 21385561 1293)
("魔法" 21387161 1366)
("黒魔術" 21388728 629)
("只在" 21389473 626)
("飛轉" 21390135 413)
("螢火" 21390596 418)
("萤火" 21391071 425)
("五更" 21391552 673)
("山岡" 21392277 956)
("山冈" 21393326 829)
("草堆" 21394216 223)
("前面" 21394463 865)
("莊院" 21395383 413)
("庄院" 21395844 423)
("莊主" 21396314 418)
("庄主" 21396780 427)
("驚覺" 21397254 410)
("惊觉" 21397712 416)
("披衣" 21398174 441)
("出戶" 21398654 385)
("出户" 21399087 389)
("觀望" 21399522 229)
("观望" 21399786 235)
("紅光" 21400054 393)
("红光" 21400495 401)
("慌忙" 21400942 513)
("卻是" 21401499 369)
("却是" 21401914 370)
("即碼" 21402331 396)
("即码" 21402790 299)
("即陣" 21403145 303)
("即阵" 21403504 303)
("芎蕉" 21403863 374)
("囝仔" 21404289 333)
("小孩" 21404688 368)
("鐘頭" 21405133 444)
("多謝" 21405652 681)
("多谢" 21406442 427)
("艱苦" 21406947 616)
("艰苦" 21407669 618)
("天津" 21408387 951)
("敏郎" 21409428 182)
("悠治" 21409644 124)
("道雄" 21409790 170)
("誰家" 21409989 193)
("谁家" 21410209 200)
("當今" 21410435 829)
("当今" 21411328 839)
("崔烈" 21412224 525)
("崔毅" 21412782 521)
("嫉賢" 21413336 406)
("嫉贤" 21413790 415)
("酒食" 21414252 400)
("受動的" 21414689 235)
("受け身" 21414987 160)
("秀行" 21415169 165)
("栄男" 21415369 453)
("正樹" 21415891 167)
("紳路" 21416087 167)
("紀基" 21416283 173)
("敬吾" 21416487 169)
("直樹" 21416685 166)
("葫芦" 21416880 267)
("批囊" 21417186 367)
("成濟" 21417609 443)
("成济" 21418130 443)
("誠濟" 21418651 442)
("葫蘆" 21419170 265)
("巳喜男" 21419475 178)
("成瀬" 21419684 124)
("安二郎" 21419835 132)
("清水" 21419995 291)
("東邦" 21420339 140)
("札幌" 21420516 174)
("福岡" 21420724 511)
("群臣" 21421296 128)
("共和" 21421456 435)
("振る" 21421971 767)
("家来" 21422794 108)
("予言する" 21422924 26)
("好む" 21422959 125)
("好く" 21423104 145)
("多く" 21423274 221)
("番組" 21423539 144)
("泣き虫" 21423715 146)
("弱虫" 21423893 100)
("お邪魔虫" 21424017 252)
("色水" 21424317 291)
("目睭" 21424652 232)
("清源" 21424920 153)
("瀬越" 21425096 118)
("憲作" 21425235 168)
("無邪気" 21425435 296)
("大悟" 21425802 274)
("何在" 21426133 436)
("太郎" 21426608 258)
("相失" 21426900 485)
("懸頭" 21427423 405)
("追尋" 21427876 580)
("追寻" 21428495 581)
("詳細" 21429116 358)
("君臣" 21429540 818)
("還都" 21430403 389)
("还都" 21430841 393)
("只有" 21431280 456)
("瘦馬" 21431791 349)
("瘦马" 21432186 350)
("りゅう座" 21432583 383)
("以儆效尤" 21433010 1265)
("共乘" 21434354 475)
("不到" 21434867 740)
("王允" 21435653 239)
("楊彪" 21435926 567)
("杨彪" 21436538 567)
("淳于瓊" 21437150 195)
("淳于琼" 21437385 195)
("淳于" 21437620 163)
("趙萌" 21437803 555)
("赵萌" 21438403 555)
("鮑信" 21439003 171)
("鲍信" 21439205 171)
("一行" 21439407 713)
("車駕" 21440214 393)
("效尤" 21440655 1074)
("單詞" 21441781 219)
("號令" 21442036 697)
("号令" 21442782 736)
("先是" 21443568 422)
("千乘萬騎" 21444029 384)
("千乘万骑" 21444481 384)
("千乘" 21444933 442)
("北邙" 21445414 363)
("追い抜く" 21445821 179)
("世渡り" 21446038 125)
("合法" 21446185 282)
("負担" 21446550 1184)
("討議" 21448042 106)
("闘技" 21448169 107)
("未遂" 21448296 481)
("現行犯" 21448883 150)
("自ら" 21449074 260)
("洗口液" 21449381 172)
("拳固" 21449597 98)
("特許" 21449720 137)
("八音" 21449882 1174)
("若是" 21451130 253)
("乾酪" 21451427 458)
("野牛" 21451988 172)
("アメリカ野牛" 21452210 196)
("一...就..." 21452491 727)
("一邊...一邊" 21453292 25)
("一边...一边" 21453330 25)
("一會兒" 21453368 633)
("一会儿" 21454081 657)
("一塊兒" 21454819 1328)
("一块儿" 21456260 1375)
("一邊...一邊..." 21457747 500)
("一边...一边..." 21458353 499)
("旌旗蔽日" 21458956 429)
("塵土" 21459432 223)
("尘土" 21459698 228)
("遮天" 21459967 464)
("一點" 21460469 238)
("一點仔" 21460761 316)
("一点仔" 21461147 316)
("攏總" 21461533 286)
("一塊" 21461876 614)
("一块" 21462610 614)
("一桗" 21463344 220)
("做陣" 21463603 286)
("做阵" 21463947 286)
("失色" 21464291 668)
("何人" 21464997 809)
("繡旗" 21465914 386)
("绣旗" 21466348 390)
("戰慄" 21466784 658)
("战栗" 21467492 663)
("勒馬" 21468203 380)
("勒马" 21468632 383)
("向前" 21469062 676)
("保駕" 21469794 409)
("保驾" 21470258 414)
("道左" 21470725 431)
("撫慰" 21471195 624)
("抚慰" 21471866 696)
("至終" 21472653 398)
("至终" 21473099 406)
("失語" 21473552 666)
("失语" 21474267 670)
("廢立" 21474984 413)
("废立" 21475445 418)
("運搬する" 21475910 26)
("嘌呤" 21475945 303)
("腺嘌呤" 21476287 417)
("一起" 21476750 580)
("做夥" 21477423 307)
("做伙" 21477787 339)
("鬥陣" 21478191 328)
("斗阵" 21478584 294)
("一切" 21478936 2343)
("一下兒" 21481683 601)
("一下儿" 21482397 631)
("一下子" 21483137 409)
("一下仔" 21483608 1029)
("一下" 21484894 546)
("無量" 21485529 1152)
("无量" 21486786 2261)
("大數" 21489213 1207)
("大数" 21490523 1208)
("祈祷" 21491835 494)
("一些" 21492428 1233)
("恆河沙" 21493729 258)
("一寡" 21494042 250)
("一直" 21494335 768)
("衫褲" 21495179 267)
("欲加之罪，何患無辭" 21495490 1310)
("欲加之罪，何患无辞" 21496947 1310)
("欲加之罪，何患無詞" 21498404 1310)
("欲加之罪，何患无词" 21499861 1310)
("兩害相權取其輕" 21501318 958)
("两害相权取其轻" 21502356 959)
("家家有本難念的經" 21503396 1401)
("家家有本难念的经" 21504915 1274)
("壓倒駱駝的最後一根草" 21506307 1038)
