("クラス図" 23265148 476)
("基数" 23265682 350)
("訓読み" 23266107 516)
("南北アメリカ" 23266717 583)
("中東" 23267450 464)
("オスマン帝国" 23267995 343)
("ミクロネシア連邦" 23268404 251)
("西サモア" 23268729 180)
("欠片" 23268941 147)
("北ローデシア" 23269109 330)
("入場" 23269520 546)
("締める" 23270217 226)
("替える" 23270492 251)
("誕生日プレゼント" 23270795 230)
("世論" 23271097 168)
("咽喉" 23271307 436)
("神楽笛" 23271782 250)
("達爾文" 23272075 421)
("最終" 23272568 511)
("最終的" 23273176 319)
("一事不再理" 23273580 338)
("事後法" 23273997 191)
("強制的" 23274231 307)
("強制的な" 23274617 18)
("皇居" 23274646 169)
("天皇陛下" 23274850 540)
("金平" 23275613 538)
("選手" 23276198 128)
("安市" 23276350 126)
("烏斯含" 23276498 69)
("內米" 23276578 118)
("於乙" 23276712 70)
("屈火" 23276793 69)
("古斯也" 23276873 72)
("於陸" 23276956 73)
("勤める" 23277040 404)
("通弘" 23277579 186)
("起床する" 23277798 26)
("当たる" 23277833 555)
("賛美する" 23278601 27)
("招待する" 23278638 26)
("国本" 23278673 165)
("武春" 23278872 184)
("繰る" 23279089 121)
("拝む" 23279234 509)
("似る" 23279809 386)
("昨年" 23280300 330)
("本年" 23280707 357)
("明々後日" 23281152 230)
("和時" 23281439 180)
("直取" 23281652 478)
("矢石如雨" 23282174 1057)
("矢石" 23283279 430)
("如雨" 23283746 421)
("屯住" 23284205 599)
("催糧" 23284852 493)
("催粮" 23285392 501)
("江東" 23285939 696)
("江东" 23286688 702)
("猛虎" 23287440 542)
("打破" 23288025 583)
("自亂" 23288689 427)
("自乱" 23289164 432)
("細作" 23289642 353)
("细作" 23290043 358)
("今夜" 23290448 783)
("グレートブリテンおよび北アイルランド連合王国" 23291322 622)
("下腿" 23292213 229)
("コーヒー豆" 23292491 272)
("清酒" 23292817 159)
("日本酒" 23293010 165)
("赤葡萄酒" 23293215 363)
("白葡萄酒" 23293692 378)
("焼酎" 23294185 714)
("泡盛" 23295040 359)
("赤ワイン" 23295432 290)
("白ワイン" 23295795 352)
("甘酒" 23296236 319)
("酒粕" 23296604 215)
("販売" 23296852 344)
("販売する" 23297286 26)
("デオキシリボ核酸" 23297321 268)
("子孫" 23297690 897)
("硬い" 23298686 1246)
("ぶどう園" 23300353 301)
("遺伝学" 23300744 138)
("変異" 23300918 495)
("突然変異" 23301506 315)
("先祖" 23301908 245)
("祖先" 23302209 484)
("玉子" 23302773 929)
("寿司店" 23303778 162)
("寿司屋" 23303980 231)
("懐石料理" 23304267 296)
("茹でる" 23304611 278)
("本州" 23304948 1170)
("四国" 23306288 366)
("テキサス州" 23306747 277)
("カリフォルニア州" 23307079 333)
("コロラド州" 23307486 296)
("稠酒" 23307838 257)
("雑草" 23308121 127)
("哲学者" 23308285 292)
("美少年" 23308657 401)
("羽衣" 23309151 260)
("王女" 23309438 93)
("妖怪" 23309555 1018)
("护照" 23310749 269)
("傳令" 23311061 380)
("传令" 23311490 387)
("砂嵐" 23311923 102)
("国内" 23312050 586)
("国外" 23312736 537)
("国宝" 23313373 391)
("宝物" 23313841 116)
("盛る" 23313983 624)
("劍道" 23314754 148)
("本社" 23314930 205)
("安穏" 23315175 326)
("飽和させる" 23315573 26)
("飽和する" 23315608 26)
("必然的" 23315643 280)
("板倉" 23315995 164)
("克行" 23316193 186)
("吐蕃" 23316412 712)
("吐魯番" 23317164 454)
("眼眉" 23317684 535)
("斯麻" 23318267 115)
("扶蘇" 23318402 131)
("仍伐" 23318551 70)
("今勿" 23318632 77)
("竹笋" 23318720 200)
("信息" 23318954 1255)
("于次" 23320296 124)
("內勿" 23320437 110)
("蘇文" 23320567 65)
("頭婁" 23320643 109)
("多勿" 23320768 71)
("飽餐" 23320850 422)
("饱餐" 23321320 428)
("乘夜" 23321795 513)
("月白風清" 23322347 1076)
("月白风清" 23323495 1076)
("月白" 23324643 484)
("風清" 23325185 525)
("风清" 23325768 534)
("直進" 23326358 542)
("珍惡" 23326938 64)
("祖茂" 23327013 261)
("相交" 23327304 594)
("用力" 23327948 309)
("樹林" 23328288 476)
("树林" 23328851 468)
("亂竄" 23329401 349)
("乱窜" 23329796 350)
("跟定" 23330193 495)
("突圍" 23330727 478)
("突围" 23331267 479)
("鵲畫弓" 23331809 549)
("鹊画弓" 23332414 559)
("鵲畫" 23333027 565)
("鹊画" 23333648 572)
("拡張" 23334274 849)
("拡張する" 23335360 26)
("拡大" 23335395 874)
("拡大する" 23336492 26)
("伸展" 23336527 2292)
("伸展する" 23339480 26)
("延長" 23339515 808)
("延長する" 23340478 26)
("延長コード" 23340513 205)
("延長戦" 23340790 313)
("内線" 23341186 325)
("涿鹿" 23341584 233)
("識認" 23341837 542)
("得脫" 23342457 534)
("不盡" 23343028 400)
("不尽" 23343485 401)
("庭柱" 23343944 479)
("潛躲" 23344461 375)
("潜躲" 23344884 381)
("拡張子" 23345311 663)
("限度" 23346121 1684)
("猶予" 23348447 1260)
("同じ" 23350106 1231)
("月下" 23352005 413)
("考え" 23352456 437)
("深夜" 23352999 141)
("信也" 23353175 162)
("東部標準時" 23353366 166)
("中部標準時" 23353597 169)
("太平洋標準時" 23353835 178)
("山岳部標準時" 23354092 177)
("大西洋標準時" 23354342 179)
("アラスカ標準時" 23354600 168)
("日本標準時" 23354832 148)
("グリニッジ標準時" 23355044 191)
("昨夜" 23355327 492)
("2月" 23355907 242)
("3月" 23356204 212)
("4月" 23356472 211)
("5月" 23356736 221)
("6月" 23357016 221)
("8月" 23357298 230)
("9月" 23357585 222)
("10月" 23357862 240)
("11月" 23358182 251)
("仇恨" 23358523 565)
("憎悪" 23359152 403)
("近前" 23359662 535)
("塗鴉" 23360235 1195)
("涂鸦" 23361509 1196)
("韓當" 23362785 206)
("韩当" 23363029 206)
("尋見" 23363273 495)
("屯紮" 23363815 470)
("屯扎" 23364348 476)
("国立博物館" 23364886 136)
("擅自" 23365064 890)
("冒險" 23366010 501)
("安置する" 23366619 26)
("暗示する" 23366654 27)
("明示" 23366691 364)
("明示する" 23367101 26)
("暗中模索" 23367136 581)
("暗中模索する" 23367833 28)
("小売店" 23367874 227)
("小父さん" 23368144 267)
("喜劇的" 23368443 240)
("喜劇的な" 23368748 18)
("堅牢" 23368777 219)
("店員" 23369050 508)
("定義する" 23369643 26)
("傷感" 23369678 396)
("伤感" 23370122 404)
("不已" 23370573 330)
("孫文臺" 23370938 214)
("孙文台" 23371201 214)
("列坐" 23371464 429)
("前日" 23371930 403)
("不遵" 23372375 413)
("殺身" 23372826 397)
("杀身" 23373271 403)
("喪命" 23373720 399)
("丧命" 23374167 407)
("不語" 23374621 391)
("不语" 23375060 394)
("水中" 23375500 1412)
("声優" 23377249 132)
("指紋" 23377415 117)
("単語" 23377559 145)
("葉巻" 23377725 145)
("墺太利" 23377900 204)
("伊太利亜" 23378168 207)
("折紙" 23378424 161)
("折り紙" 23378628 378)
("空手家" 23379074 115)
("佛学" 23379214 613)
("一成不變" 23379875 1119)
("一成不变" 23381087 1119)
("水面" 23382299 563)
("一言興邦" 23382940 1176)
("一言兴邦" 23384210 1176)
("水力" 23385480 556)
("地下水" 23386126 208)
("炭水化物" 23386366 236)
("月水金" 23386644 326)
("飽くまでも" 23387017 93)
("咽頭" 23387131 124)
("水入らず" 23387290 278)
("水入らずで" 23387620 290)
("トルコ共和国" 23387963 236)
("米國" 23388271 150)
("捕捉する" 23388457 26)
("無制限な" 23388492 18)
("無限な" 23388521 17)
("水飴" 23388547 257)
("水洗い" 23388840 363)
("水資源" 23389256 227)
("水仕事" 23389517 235)
("水商売" 23389796 292)
("星屑" 23390130 165)
("星くず" 23390343 125)
("波紋" 23390494 238)
("風紋" 23390770 160)
("功勞" 23390966 542)
("功劳" 23391568 581)
("舉目" 23392209 658)
("举目" 23392916 662)
("遍視" 23393626 430)
("遍视" 23394104 436)
("容貌" 23394586 608)
("冷笑" 23395235 594)
("自幼" 23395865 469)
("同舍" 23396373 656)
("莫非" 23397058 1059)
("いたずら電話" 23398258 107)
("拜見" 23398394 650)
("拜见" 23399093 657)
("細說" 23399798 643)
("既是" 23400490 703)
("遜謝" 23401233 640)
("名爵" 23401922 770)
("末位" 23402732 708)
("叉手" 23403480 777)
("虚偽" 23404297 1984)
("驍將" 23406775 654)
("骁将" 23407478 662)
("俞涉" 23408188 144)
("小將" 23408351 675)
("小将" 23409075 683)
("即時" 23409806 895)
("即时" 23410797 633)
("上將" 23411477 662)
("上将" 23412188 662)
("潘鳳" 23412899 174)
("潘凤" 23413104 174)
("急令" 23413309 473)
("不多時" 23413820 377)
("不多时" 23414256 385)
("多時" 23414698 664)
("多时" 23415411 670)
("顏良" 23416129 178)
("颜良" 23416338 178)
("文醜" 23416547 174)
("文丑" 23416752 175)
("交響樂團" 23416959 420)
("交響樂" 23417460 687)
("交响乐" 23418216 695)
("交響" 23418972 682)
("交响" 23419713 687)
("扬琴" 23420453 788)
("什錦" 23421305 1158)
("佛學" 23422578 612)
("吐鲁番" 23423237 455)
("子孙" 23423759 696)
("護照" 23424511 241)
("意氣" 23424794 662)
("便是" 23425506 722)
("即是" 23426278 742)
("就是" 23427071 1565)
("膠柱鼓瑟" 23428825 1380)
("胶柱鼓瑟" 23430281 1380)
("鼓瑟" 23431737 776)
("正視" 23432571 1044)
("正视" 23433709 660)
("迅速" 23434417 764)
("實際" 23435312 367)
("考察" 23435742 506)
("丹鳳" 23436308 503)
("丹凤" 23436847 510)
("臥蚕眉" 23437392 715)
("臥蠶" 23438194 793)
("臥蚕" 23439043 799)
("跟隨" 23439896 241)
("跟随" 23440179 278)
("公路" 23440499 719)
("儀表" 23441303 339)
("仪表" 23441687 349)
("大將" 23442077 766)
("大将" 23442901 973)
("息怒" 23443968 776)
("三稜鏡" 23444799 394)
("公益法人" 23445251 267)
("保険業" 23445586 221)
("合竹" 23445861 177)
("梅子" 23446069 627)
("梅雨" 23446734 1181)
("江南" 23448007 783)
("大言" 23448841 699)
("勇略" 23449580 691)
("不俗" 23450312 698)
("三稜镜" 23451050 394)
("稜鏡" 23451502 321)
("稜镜" 23451869 323)
("一往情深" 23452238 1397)
("北約" 23453706 266)
("北约" 23454035 215)
("格魯吉亞" 23454306 362)
("格鲁吉亚" 23454748 371)
("心情" 23455197 556)
("心身" 23455844 896)
("心理" 23456870 2954)
("長笛" 23460369 670)
("震音铁琴" 23461095 504)
("条約" 23461672 245)
("商務省" 23461992 229)
("変えられる" 23462277 288)
("契約" 23462638 162)
("颤音琴" 23462839 490)
("有理" 23463396 833)
("朝鮮族" 23464298 634)
("朝鲜" 23464990 537)
("葫蘆笙" 23465570 1341)
("榔頭" 23466974 1236)
("榔头" 23468268 1236)
("楼梯" 23469562 694)
("欄杆" 23470312 720)
("栏杆" 23471089 725)
("油燈" 23471869 593)
("波斯尼亞" 23472509 170)
("洞簫" 23472729 775)
("原理" 23473559 1463)
("滑车" 23475271 841)
("烤麸" 23476170 376)
("突然に" 23476592 213)
("中国標準時" 23476857 292)
("韓国標準時" 23477260 129)
("インド標準時" 23477433 160)
("東ヨーロッパ時間" 23477653 189)
("西ヨーロッパ時間" 23477927 185)
("中央ヨーロッパ時間" 23478192 194)
("モスクワ時間" 23478486 146)
("龙眼" 23478676 589)
("心配" 23479313 799)
("心境" 23480248 255)
("熱酒" 23480535 599)
("热酒" 23481189 608)
("龍眼" 23481849 643)
("烤麩" 23482547 376)
("無理數" 23482969 437)
("无理数" 23483488 444)
("无理" 23484012 772)
("灯泡" 23484841 702)
("大回転" 23485601 152)
("満州国" 23485806 228)
("スキー場" 23486097 166)
("結石" 23486316 404)
("大振" 23486805 307)
("獨弦琴" 23487146 757)
("猴頭菇" 23487964 352)
("銀耳" 23488375 738)
("監製" 23489186 729)
("相聲" 23489981 691)
("石斑魚" 23490719 1066)
("砂鍋" 23491933 725)
("碳氫化合物" 23492713 388)
("化合物" 23493184 729)
("化合" 23493988 2070)
("心電図" 23496347 298)
("心不全" 23496691 307)
("関心" 23497048 598)
("天摧地塌" 23497736 1070)
("岳撼山崩" 23498857 1074)
("失驚" 23499982 675)
("失惊" 23500706 681)
("鸞鈴" 23501434 884)
("地上" 23502375 733)
("竹蓀" 23503161 348)
("英國" 23503560 1096)
("蛋白甜餅" 23504826 514)
("蛋白" 23505416 640)
("管鐘" 23506105 409)
("管風琴" 23506559 785)
("風琴" 23507442 868)
("风琴" 23508423 758)
("編磬" 23509264 741)
("英勇" 23510063 806)
("耳環" 23510921 602)
("马林巴琴" 23511571 552)
("時代劇" 23512220 312)
("坂本" 23512605 263)
("コネチカット州" 23512902 406)
("デラウェア州" 23513362 403)
("乾坤" 23513830 773)
("フロリダ州" 23514648 389)
("ジョージア州" 23515083 400)
("轅門" 23515550 1219)
("畫鼓" 23516829 677)
("画鼓" 23517555 682)
("模板" 23518285 565)
("鼕鼕" 23518886 557)
("ハワイ州" 23519469 380)
("尼加拉瓜" 23519893 559)
("道化師" 23520484 146)
("編鐘" 23520673 792)
("蘆笙" 23521521 856)
("蒂傑利多" 23522433 578)
("迪吉里杜管" 23523094 680)
("蘑菇雞片" 23523856 1359)
("告別" 23525296 782)
("告别" 23526151 808)
("蠟染" 23527030 809)
("錶帶" 23527896 383)
("角馬" 23528322 278)
("七國" 23528646 553)
("七国" 23529242 557)
("土鍋" 23529840 324)
("既然" 23530219 772)
("太極圖" 23531043 637)
("何时" 23531738 661)
("太极图" 23532447 632)
("酸辣湯" 23533138 697)
("高頂絲質禮帽" 23533902 863)
("贾湖" 23534943 391)
("尚自" 23535377 532)
("龙舌兰" 23535942 822)
("鍵盤" 23536871 861)
("評彈" 23537820 693)
("軋箏" 23538561 649)
("轉盤" 23539258 593)
("金針菇" 23539898 504)
("安心する" 23540477 27)
("熱心" 23540514 1135)
("最高技術責任者" 23541807 804)
("責任転嫁" 23542812 134)
("オリンピック競技大会" 23542979 666)
("聖火" 23543879 802)
("聖火リレー" 23544816 121)
("放送局" 23544966 195)
("記者席" 23545211 283)
("製造する" 23545564 26)
("石油化学" 23545599 321)
("鉱山" 23546001 225)
("指導者" 23546261 100)
("機首" 23546390 107)
("昼メロ" 23546519 425)
("钟琴" 23547021 693)
("鋼片琴" 23547778 622)
("銅鼓" 23548471 786)
("鑼鼓" 23549312 735)
("灵芝" 23550103 1238)
("風鑼" 23551426 561)
("馬骨胡" 23552032 403)
("龍舌蘭酒" 23552486 297)
("龍舌蘭" 23552856 815)
("苦心" 23553785 710)
("孝心" 23554602 366)
("好奇心" 23555016 588)
("帝國主義" 23555717 722)
("帝国主义" 23556524 724)
("状況" 23557331 242)
("資産" 23557634 148)
("謙讓" 23557805 765)
("手下" 23558639 604)
("小卒" 23559279 695)
("耀武揚威" 23560014 1398)
("耀武扬威" 23561485 1399)
("耀武" 23562958 546)
("揚威" 23563531 697)
("扬威" 23564277 704)
("貴賤" 23565029 801)
("告退" 23565883 877)
("牛酒" 23566806 546)
("发出" 23567377 731)
("發出" 23568165 727)
("凹线" 23568951 1063)
("凹線" 23570061 1065)
("落書" 23571174 418)
("奶昔" 23571655 869)
("走り" 23572606 357)
("八角形物" 23573056 1046)
("希望する" 23574147 27)
("青金石" 23574184 300)
("黄铁矿" 23574527 641)
("朱砂" 23575245 873)
("漆器" 23576172 868)
("唐人街" 23577093 1109)
("韓國泡菜" 23578298 227)
("泡菜" 23578587 900)
("乔戈里峰" 23579553 355)
("喬戈里峰" 23579979 356)
("鍍鋅" 23580407 829)
("韩国泡菜" 23581332 226)
("黃鐵礦" 23581619 640)
("押忍" 23582335 347)
("东家" 23582733 1047)
("東家" 23583849 1040)
("感心する" 23584959 27)
("決心する" 23584996 26)
("以心伝心" 23585031 360)
("狭心症" 23585431 279)
("脂肪心" 23585754 214)
("长号" 23586003 764)
("经藏" 23586828 684)
("薄荷醇" 23587565 469)
("外遇" 23588079 656)
("加利西亞" 23588790 328)
("高盧" 23589181 209)
("水楊酸" 23589429 443)
("苯酚" 23589939 178)
("羥醛反應" 23590145 267)
("四環黴素" 23590473 394)
("线粒体" 23590939 416)
("赫尔辛基" 23591421 484)
("青霉素" 23591986 739)
("狐獴" 23592803 685)
("维捷布斯克" 23593554 269)
("加利西亚" 23593895 328)
("都心" 23594286 309)
("核心" 23594629 541)
("重心" 23595233 1282)
("外心" 23596633 246)
("地球外" 23596916 254)
("異星人" 23597221 266)
("進塁" 23597514 241)
("幽体離脱" 23597799 559)
("幽体離脱する" 23598453 28)
("投球" 23598494 168)
("球種" 23598699 518)
("立方センチメートル" 23599344 444)
("マイクロ秒" 23599875 278)
("キロワット時" 23600199 233)
("敗軍" 23600471 800)
("申聞" 23601340 499)
("申闻" 23601875 505)
("倘或" 23602414 703)
("裡應外合" 23603164 727)
("里应外合" 23603971 728)
("分撥" 23604780 656)
("分拨" 23605486 659)
("媚びる" 23606193 486)
("媚び" 23606814 270)
("タイ語" 23607146 196)
("マレー語" 23607385 278)
("鍵交換" 23607728 212)
("乾季" 23607982 322)
("乾期" 23608356 321)
("ロシア人" 23608728 185)
("アラゴン語" 23608950 241)
("老幼" 23609250 683)
("文楽" 23609973 202)
("安多" 23610217 246)
("四环霉素" 23610493 385)
("火炬" 23610950 607)
("青黴素" 23611599 820)
("円心" 23612513 206)
("球心" 23612770 213)
("算術平均" 23613040 161)
("盡皆" 23613259 464)
("尽皆" 23613760 468)
("誅絕" 23614262 504)
("把住" 23614802 552)
("トルコ語" 23615381 244)
